$onempty
parameter savh0 Household saving/
LAM.elec.othr   1.5270683430751E-02
LAM.elec.serv   1.5273232002356E-02
LAM.elec.tran   7.6517707261655E-04
LAM.eint.dwe   8.5348806192065E-03
LAM.eint.oil   1.1545406457832E-01
LAM.eint.gas   1.5712658823411E-02
LAM.eint.crop   4.6287803229027E-01
LAM.eint.live   8.6308103614099E-02
LAM.eint.fors   1.3585496668390E-02
LAM.eint.food   3.8277660217525E-01
LAM.eint.coal   1.1412472708893E-02
LAM.eint.roil   4.0656307431555E-02
LAM.eint.elec   1.9923355610746E-02
LAM.eint.eint   2.8402486466626E+00
LAM.eint.othr   2.0941762558424E+00
LAM.eint.serv   8.5093261582538E-01
LAM.eint.tran   1.7539657742025E-01
LAM.othr.dwe   4.0483663865934E-03
LAM.othr.oil   8.7415731975736E-02
LAM.othr.gas   1.5413827471921E-02
LAM.othr.crop   4.5059648520734E-02
LAM.othr.live   3.8697553491060E-02
LAM.othr.fors   3.8217540800999E-03
LAM.othr.food   1.8163007315166E-01
LAM.othr.coal   1.7377874308905E-02
LAM.othr.roil   6.5304956634508E-02
LAM.othr.elec   6.7774518571741E-02
LAM.othr.eint   6.3133919308497E-01
LAM.othr.othr   3.3310713252862E+00
LAM.othr.serv   1.4603581586902E+00
LAM.othr.tran   2.4348528619167E-01
LAM.serv.dwe   1.4066930908385E-02
LAM.serv.oil   6.9514725819811E-02
LAM.serv.gas   2.8121864067109E-02
LAM.serv.crop   1.7140064566014E-02
LAM.serv.live   9.3218654879636E-03
LAM.serv.fors   2.0784189568739E-03
LAM.serv.food   1.3227263480843E-01
LAM.serv.coal   3.1038724040102E-03
LAM.serv.roil   2.5173775260833E-02
LAM.serv.elec   2.3491032199579E-02
LAM.serv.eint   2.5457238313194E-01
LAM.serv.othr   2.3235793380212E-01
LAM.serv.serv   1.7424650028244E+00
LAM.serv.tran   1.2765518501068E-01
LAM.tran.dwe   3.9199537603650E-03
LAM.tran.oil   3.3454593705967E-02
LAM.tran.gas   5.1485483331053E-03
LAM.tran.crop   2.3906498442928E-02
LAM.tran.live   3.2863621509194E-03
LAM.tran.fors   6.6089414792678E-03
LAM.tran.food   4.9346981890536E-02
LAM.tran.coal   3.6167287181877E-04
LAM.tran.roil   7.1824344508377E-03
LAM.tran.elec   1.8899045539387E-03
LAM.tran.eint   4.6460852048159E-02
LAM.tran.othr   7.2026778480265E-02
LAM.tran.serv   2.4408587632497E-01
LAM.tran.tran   5.7509145432219E-01
EUR.oil.dwe   3.8700639724794E-05
EUR.oil.crop   8.7247332240750E-06
EUR.oil.live   8.0304714619090E-06
EUR.oil.fors   8.9510038603656E-07
EUR.oil.food   2.5897795629632E-04
EUR.oil.roil   2.9265335819067E+01
EUR.oil.eint   5.1818619231500E-03
EUR.oil.othr   7.9016858959423E-04
EUR.oil.serv   1.4770492595159E-03
EUR.oil.tran   6.6193576171900E-04
EUR.gas.dwe   1.0648075962186E-04
EUR.gas.crop   5.2418713170830E-02
EUR.gas.live   1.9291557005151E-02
EUR.gas.fors   5.3944551167384E-03
EUR.gas.food   2.5142160337264E-01
EUR.gas.roil   2.8310687496271E-01
EUR.gas.elec   3.0325691049980E+00
EUR.gas.eint   1.9919644192459E+00
EUR.gas.othr   3.7929643058142E-01
EUR.gas.serv   1.1551340618465E+00
EUR.gas.tran   1.0028108654297E-01
EUR.crop.dwe   1.2295207616847E-02
EUR.crop.oil   4.8788334527326E-04
EUR.crop.gas   2.5978402004604E-03
EUR.crop.crop   3.8475982746852E-01
EUR.crop.live   8.4168265662564E-01
EUR.crop.fors   1.1180866871837E-02
EUR.crop.food   3.6273272564777E+00
EUR.crop.coal   4.7270409918897E-04
EUR.crop.roil   8.5097752312601E-04
EUR.crop.elec   7.2233190908447E-03
EUR.crop.eint   9.4600081097071E-02
EUR.crop.othr   3.6234742370902E-01
EUR.crop.serv   8.0824012494047E-01
EUR.crop.tran   1.5120316037574E-02
EUR.live.dwe   8.4899921840143E-04
EUR.live.oil   5.6015386165817E-05
EUR.live.gas   7.4452022527027E-05
EUR.live.crop   3.3080045283908E-03
EUR.live.live   2.5587798695662E-02
EUR.live.fors   4.7618488428340E-04
EUR.live.food   1.6075407372619E+00
EUR.live.coal   1.1880411901885E-04
EUR.live.roil   2.0675162945477E-04
EUR.live.elec   3.5261003560187E-04
EUR.live.eint   2.3688103030332E-02
EUR.live.othr   1.1018006426795E-01
EUR.live.serv   2.6155982461404E-01
EUR.live.tran   6.7017295556060E-03
EUR.fors.dwe   3.9058522198515E-04
EUR.fors.oil   1.1972322717758E-04
EUR.fors.gas   2.2514884184409E-04
EUR.fors.crop   2.9811247899253E-03
EUR.fors.live   2.7659156015393E-03
EUR.fors.fors   1.0316896091710E-01
EUR.fors.food   8.5354115953359E-03
EUR.fors.coal   3.4239625788491E-04
EUR.fors.roil   1.8693609352275E-04
EUR.fors.elec   3.7250962865865E-03
EUR.fors.eint   1.5674026985707E-01
EUR.fors.othr   4.3064798849986E-01
EUR.fors.serv   2.7039621825227E-02
EUR.fors.tran   1.1357265355131E-03
EUR.food.dwe   4.1249480379277E-03
EUR.food.oil   1.4216060256724E-03
EUR.food.gas   1.6071634721451E-03
EUR.food.crop   9.6676740843507E-03
EUR.food.live   9.1903308430491E-01
EUR.food.fors   2.2918862094366E-03
EUR.food.food   6.0564096679324E+00
EUR.food.coal   1.5803309519567E-03
EUR.food.roil   6.5585914857313E-03
EUR.food.elec   7.5856605420053E-03
EUR.food.eint   4.0565062451228E-01
EUR.food.othr   3.9711252064707E-01
EUR.food.serv   4.4029855367892E+00
EUR.food.tran   9.5407853962883E-02
EUR.coal.dwe   3.4089284592913E-06
EUR.coal.crop   6.4416838284667E-04
EUR.coal.live   5.6025457576561E-04
EUR.coal.fors   1.8968865293740E-04
EUR.coal.food   7.9311158831934E-03
EUR.coal.roil   4.0740996148282E-01
EUR.coal.elec   1.1507407025450E+00
EUR.coal.eint   8.1480436332383E-02
EUR.coal.othr   4.4160446477357E-03
EUR.coal.serv   5.4904554361146E-03
EUR.coal.tran   2.4629962377059E-04
EUR.roil.dwe   6.8248143653976E-05
EUR.roil.crop   2.1059430390468E-01
EUR.roil.live   1.2072803135443E-01
EUR.roil.fors   2.2357557602680E-02
EUR.roil.food   1.0883560286473E-01
EUR.roil.roil   3.2430773224854E+00
EUR.roil.elec   5.9014178541995E-01
EUR.roil.eint   2.2021576459194E+00
EUR.roil.othr   2.6180817101971E-01
EUR.roil.serv   4.8523446452805E-01
EUR.roil.tran   9.0289766251255E+00
EUR.elec.dwe   3.7885157964953E-05
EUR.elec.crop   2.9472965872204E-02
EUR.elec.live   1.7719599307780E-02
EUR.elec.fors   1.8839437205544E-03
EUR.elec.food   1.0854205716276E-01
EUR.elec.roil   2.4799047461763E-02
EUR.elec.eint   7.6940087852174E-01
EUR.elec.othr   2.4929712092290E-01
EUR.elec.serv   7.9796016769851E-01
EUR.elec.tran   7.9303738812456E-02
EUR.eint.dwe   1.4018191081269E-01
EUR.eint.oil   9.3596468138675E-02
EUR.eint.gas   4.2974996756973E-02
EUR.eint.crop   1.2608252749908E+00
EUR.eint.live   2.5012021005878E-01
EUR.eint.fors   5.0133168878687E-02
EUR.eint.food   4.0107141027012E+00
EUR.eint.coal   5.3613687659580E-02
EUR.eint.roil   3.9087149537604E-01
EUR.eint.elec   5.6712804568896E-01
EUR.eint.eint   5.6386698558942E+01
EUR.eint.othr   4.9311502807649E+01
EUR.eint.serv   1.9756189283815E+01
EUR.eint.tran   1.1693944884022E+00
EUR.othr.dwe   3.7661231098948E-01
EUR.othr.oil   8.5238521634753E-02
EUR.othr.gas   6.7797024737833E-02
EUR.othr.crop   5.5746636809986E-01
EUR.othr.live   2.4102063833311E-01
EUR.othr.fors   9.5684442911426E-02
EUR.othr.food   1.3169425440760E+00
EUR.othr.coal   9.6050851018727E-02
EUR.othr.roil   1.0463666655728E-01
EUR.othr.elec   1.0712228016615E+00
EUR.othr.eint   1.0284542173233E+01
EUR.othr.othr   8.6878222260229E+01
EUR.othr.serv   2.4741457030739E+01
EUR.othr.tran   2.8426931772345E+00
EUR.serv.dwe   3.3753425408265E-01
EUR.serv.oil   1.3634040501306E-01
EUR.serv.gas   6.7132780643218E-02
EUR.serv.crop   2.2159326834824E-01
EUR.serv.live   1.6092850726618E-01
EUR.serv.fors   2.4593833275555E-02
EUR.serv.food   1.4233728472404E+00
EUR.serv.coal   3.0017183588994E-02
EUR.serv.roil   7.3504772617244E-02
EUR.serv.elec   4.3762984098783E-01
EUR.serv.eint   4.2693712488433E+00
EUR.serv.othr   7.2930762027948E+00
EUR.serv.serv   3.9035335930767E+01
EUR.serv.tran   2.1628350004948E+00
EUR.tran.dwe   9.0756294419762E-03
EUR.tran.oil   4.7828039305593E-02
EUR.tran.gas   1.2088460638158E-02
EUR.tran.crop   2.7697356994470E-02
EUR.tran.live   7.6725439340416E-02
EUR.tran.fors   1.2443069486706E-02
EUR.tran.food   5.8915557371971E-01
EUR.tran.coal   1.1626153654393E-02
EUR.tran.roil   5.9489616349663E-02
EUR.tran.elec   1.6045939600439E-01
EUR.tran.eint   1.8809420961757E+00
EUR.tran.othr   2.8443780984879E+00
EUR.tran.serv   5.8173474087977E+00
EUR.tran.tran   1.0129698729541E+01
ROE.oil.dwe   1.7296774173598E-05
ROE.oil.crop   7.3444718903036E-05
ROE.oil.live   3.7041383614222E-05
ROE.oil.fors   1.8308904233814E-06
ROE.oil.food   2.5220957782723E-04
ROE.oil.roil   3.0504842509421E+00
ROE.oil.eint   1.3201500502593E-03
ROE.oil.othr   3.5348137673044E-04
ROE.oil.serv   1.5519397295924E-04
ROE.oil.tran   4.9795470971626E-04
ROE.gas.dwe   7.2137528601138E-05
ROE.gas.crop   7.5095055431171E-03
ROE.gas.live   3.8861737412809E-03
ROE.gas.fors   7.0940855710424E-04
ROE.gas.food   2.3601829573497E-02
ROE.gas.roil   5.9707091994570E-02
ROE.gas.elec   1.4353259439135E+00
ROE.gas.eint   5.6656853832858E-01
ROE.gas.othr   5.4515719308241E-02
ROE.gas.serv   1.2548998376637E-01
ROE.gas.tran   1.0245196225886E-01
ROE.crop.dwe   7.7669840023373E-05
ROE.crop.oil   5.0684841888556E-05
ROE.crop.gas   7.0713326397225E-05
ROE.crop.crop   6.4724221125591E-02
ROE.crop.live   6.8939160140942E-02
ROE.crop.fors   3.2976179746655E-04
ROE.crop.food   4.0336220716882E-01
ROE.crop.coal   5.8521182318190E-06
ROE.crop.roil   9.2145949761408E-06
ROE.crop.elec   1.5875546628210E-04
ROE.crop.eint   7.2950277432503E-03
ROE.crop.othr   2.9081874073262E-02
ROE.crop.serv   1.0985338729868E-02
ROE.crop.tran   2.5643086750596E-03
ROE.live.dwe   1.1783173597654E-06
ROE.live.oil   1.1447236440816E-06
ROE.live.gas   4.1001641827918E-07
ROE.live.crop   3.8948121447731E-04
ROE.live.live   1.0437226375162E-03
ROE.live.fors   3.1842486817631E-06
ROE.live.food   1.9893943268248E-02
ROE.live.coal   1.3140529520777E-06
ROE.live.roil   7.7001162208322E-06
ROE.live.elec   9.7627348643700E-07
ROE.live.eint   1.3092303059054E-04
ROE.live.othr   2.8141191184132E-03
ROE.live.serv   2.1509627439985E-03
ROE.live.tran   4.5754082812691E-05
ROE.fors.dwe   1.1751393343907E-05
ROE.fors.oil   1.5881188947274E-05
ROE.fors.gas   1.2094015759235E-04
ROE.fors.crop   1.5015109791949E-03
ROE.fors.live   8.2837354426074E-04
ROE.fors.fors   4.9079000592652E-04
ROE.fors.food   9.7194291361435E-04
ROE.fors.coal   5.5759407669324E-04
ROE.fors.roil   6.5283869131482E-07
ROE.fors.elec   9.1759097713554E-06
ROE.fors.eint   2.4997122928576E-03
ROE.fors.othr   1.4482077789790E-02
ROE.fors.serv   1.0802633022942E-03
ROE.fors.tran   2.4666935919963E-04
ROE.food.dwe   2.1573678158536E-04
ROE.food.oil   1.5565575966706E-04
ROE.food.gas   7.0035613726288E-04
ROE.food.crop   8.6996678156068E-03
ROE.food.live   6.4701721971531E-02
ROE.food.fors   1.9097314785461E-04
ROE.food.food   3.2856288584035E-01
ROE.food.coal   6.7549276214862E-05
ROE.food.roil   1.2763233053955E-03
ROE.food.elec   2.2763448293603E-04
ROE.food.eint   6.9791519868424E-03
ROE.food.othr   1.7477840657588E-02
ROE.food.serv   1.3086637126553E-01
ROE.food.tran   9.3769171695615E-03
ROE.coal.dwe   7.3140802148731E-08
ROE.coal.crop   6.7774007388727E-05
ROE.coal.live   1.6887401259221E-05
ROE.coal.fors   1.3294757924129E-05
ROE.coal.food   4.0927101883349E-03
ROE.coal.roil   5.7051801885437E-02
ROE.coal.elec   1.1097778964130E-01
ROE.coal.eint   4.1884356375336E-02
ROE.coal.othr   1.2748830021865E-02
ROE.coal.serv   4.0225242876727E-03
ROE.coal.tran   6.8871782700671E-05
ROE.roil.dwe   1.8477394187341E-06
ROE.roil.crop   7.9001579718608E-02
ROE.roil.live   1.8494571966038E-02
ROE.roil.fors   2.4646263771866E-03
ROE.roil.food   9.9647210882720E-03
ROE.roil.roil   2.5031646705938E-01
ROE.roil.elec   6.1977689871982E-02
ROE.roil.eint   2.7373040877739E-01
ROE.roil.othr   5.0102215254521E-02
ROE.roil.serv   7.2866519845914E-02
ROE.roil.tran   7.0508189884996E-01
ROE.elec.dwe   1.0320321773447E-05
ROE.elec.crop   1.9013878015109E-02
ROE.elec.live   9.3674043382423E-03
ROE.elec.fors   3.0300574867852E-04
ROE.elec.food   1.3542209985413E-02
ROE.elec.roil   5.3571316998924E-03
ROE.elec.eint   9.6889899178971E-02
ROE.elec.othr   3.1064740090698E-02
ROE.elec.serv   8.9132282331390E-02
ROE.elec.tran   7.3222931196989E-03
ROE.eint.dwe   7.7047500412912E-03
ROE.eint.oil   6.8805615985882E-02
ROE.eint.gas   5.2850111399976E-02
ROE.eint.crop   3.4334103562070E-01
ROE.eint.live   8.5237430470002E-02
ROE.eint.fors   2.8536987179659E-03
ROE.eint.food   3.9705640069442E-01
ROE.eint.coal   3.7438959933395E-02
ROE.eint.roil   1.3022475042392E-01
ROE.eint.elec   1.1111359417730E-01
ROE.eint.eint   3.5279212518595E+00
ROE.eint.othr   3.8010179491623E+00
ROE.eint.serv   7.1773374133694E-01
ROE.eint.tran   1.8773568812889E-01
ROE.othr.dwe   6.6086170245337E-03
ROE.othr.oil   1.1791015738782E-01
ROE.othr.gas   1.0175055984520E-01
ROE.othr.crop   2.8461853871178E-01
ROE.othr.live   1.4045734440662E-01
ROE.othr.fors   6.0448943076843E-03
ROE.othr.food   1.6734029992678E-01
ROE.othr.coal   5.4613873762218E-02
ROE.othr.roil   9.0247083020448E-02
ROE.othr.elec   1.4450552879547E-01
ROE.othr.eint   4.7889939240017E-01
ROE.othr.othr   3.6633072547780E+00
ROE.othr.serv   7.3732008007849E-01
ROE.othr.tran   4.3334268664376E-01
ROE.serv.dwe   5.6499596612055E-03
ROE.serv.oil   1.6854801385872E-01
ROE.serv.gas   5.7916822971051E-02
ROE.serv.crop   2.5337195433153E-02
ROE.serv.live   1.6716476919414E-02
ROE.serv.fors   5.2144345426796E-03
ROE.serv.food   5.3603522912369E-02
ROE.serv.coal   3.5362398596034E-03
ROE.serv.roil   6.3652845460858E-03
ROE.serv.elec   5.2933867669569E-02
ROE.serv.eint   3.7453020349388E-02
ROE.serv.othr   1.5900275214478E-01
ROE.serv.serv   8.6710216719526E-01
ROE.serv.tran   1.6895737637967E-01
ROE.tran.dwe   5.2716058041032E-04
ROE.tran.oil   1.8180634764814E-02
ROE.tran.gas   1.5798498481443E-02
ROE.tran.crop   5.5028739238704E-03
ROE.tran.live   3.4069608686783E-03
ROE.tran.fors   1.3671939626147E-03
ROE.tran.food   1.3943360171107E-02
ROE.tran.coal   6.9184054122933E-03
ROE.tran.roil   3.8507884405604E-03
ROE.tran.elec   4.0103378436703E-02
ROE.tran.eint   2.5546018000809E-02
ROE.tran.othr   1.1453492815901E-01
ROE.tran.serv   1.4717749830111E-01
ROE.tran.tran   1.2763009751061E-01
ASI.oil.roil   8.1374379384257E+00
ASI.oil.eint   2.5328530940847E-05
ASI.oil.othr   6.9663179923765E-06
ASI.oil.serv   6.6427154603797E-05
ASI.gas.live   1.6147585703592E-07
ASI.gas.food   2.3711682112190E-04
ASI.gas.roil   1.4994534686964E-01
ASI.gas.elec   5.0311415165624E-01
ASI.gas.eint   3.2263621319255E-02
ASI.gas.othr   6.3759993258737E-03
ASI.gas.serv   8.7726436613634E-03
ASI.gas.tran   1.1464164007316E-04
ASI.crop.dwe   2.4343757494496E-07
ASI.crop.gas   2.9434169326122E-05
ASI.crop.crop   3.4254015158569E-02
ASI.crop.live   1.2154411177798E-02
ASI.crop.fors   2.2895655853484E-06
ASI.crop.food   5.3526124230396E-01
ASI.crop.roil   2.6215206589334E-06
ASI.crop.elec   1.1764786372926E-04
ASI.crop.eint   8.1974474740761E-02
ASI.crop.othr   9.9938270560927E-02
ASI.crop.serv   6.6440149949056E-02
ASI.crop.tran   2.7863820565855E-05
ASI.live.crop   3.9038728883756E-04
ASI.live.live   7.0745370784021E-03
ASI.live.fors   4.3176271597130E-07
ASI.live.food   1.4420715925045E-02
ASI.live.roil   1.2052435142929E-07
ASI.live.eint   9.3074787472673E-03
ASI.live.othr   7.4621324746440E-02
ASI.live.serv   2.4576861601122E-02
ASI.live.tran   7.1601405803067E-05
ASI.fors.crop   5.0602602896031E-04
ASI.fors.live   9.5012183687132E-06
ASI.fors.fors   1.3699388722594E-05
ASI.fors.food   6.3558362956016E-05
ASI.fors.coal   4.3726943482422E-07
ASI.fors.roil   2.1026348452628E-07
ASI.fors.eint   1.3082716405148E-02
ASI.fors.othr   3.8987364708103E-02
ASI.fors.serv   9.9021866821420E-04
ASI.fors.tran   4.9103839756326E-07
ASI.food.oil   5.5066105402846E-08
ASI.food.crop   6.9341573458945E-04
ASI.food.live   5.3443803522152E-02
ASI.food.fors   2.5822287043284E-06
ASI.food.food   7.9778103252403E-01
ASI.food.roil   7.0324069735588E-05
ASI.food.eint   8.0312594265641E-02
ASI.food.othr   2.0387886719435E-02
ASI.food.serv   2.2622055338404E-01
ASI.food.tran   9.8733811125101E-03
ASI.coal.food   5.7645420980570E-06
ASI.coal.roil   4.8451268149568E-02
ASI.coal.elec   4.5462357899869E-01
ASI.coal.eint   1.3449811806869E-01
ASI.coal.othr   7.2582993123871E-04
ASI.coal.serv   2.9755339876406E-05
ASI.coal.tran   6.3987035416692E-07
ASI.roil.dwe   1.8620991788331E-06
ASI.roil.crop   8.0533027398936E-03
ASI.roil.live   3.2100861230397E-02
ASI.roil.fors   1.0846623677482E-02
ASI.roil.food   3.2893261744431E-02
ASI.roil.roil   3.2435799302630E-01
ASI.roil.elec   6.0560236058783E-02
ASI.roil.eint   4.4733368375382E-01
ASI.roil.othr   7.8583631802704E-02
ASI.roil.serv   5.1318354938294E-02
ASI.roil.tran   1.3749048375640E+00
ASI.elec.crop   1.8614972085680E-06
ASI.elec.live   8.0316022574645E-06
ASI.elec.fors   4.7826035457850E-07
ASI.elec.food   2.4723205076264E-04
ASI.elec.eint   3.4477748339327E-04
ASI.elec.othr   4.8048107119311E-04
ASI.elec.serv   9.3062793774644E-04
ASI.elec.tran   4.4033893605251E-05
ASI.eint.dwe   4.1728076175855E-03
ASI.eint.oil   2.5002255217137E-03
ASI.eint.gas   3.8659984717958E-03
ASI.eint.crop   2.7585885866946E-01
ASI.eint.live   3.0245116849614E-02
ASI.eint.fors   1.3508791024879E-03
ASI.eint.food   3.1910284863271E-01
ASI.eint.coal   3.5041435991412E-04
ASI.eint.roil   1.2064945025392E-01
ASI.eint.elec   2.9608960512219E-02
ASI.eint.eint   8.1466574258516E+00
ASI.eint.othr   6.5625307500090E+00
ASI.eint.serv   1.2158694796791E+00
ASI.eint.tran   8.7895349247873E-02
ASI.othr.dwe   3.6736051991906E-03
ASI.othr.oil   1.6194002334916E-02
ASI.othr.gas   3.1777369171526E-02
ASI.othr.crop   5.9985276094941E-03
ASI.othr.live   1.8851214672228E-02
ASI.othr.fors   9.5126017430472E-03
ASI.othr.food   6.4014040915780E-02
ASI.othr.coal   2.5961243958316E-04
ASI.othr.roil   2.0696412356376E-02
ASI.othr.elec   2.4650443318112E-02
ASI.othr.eint   1.0683035556381E+00
ASI.othr.othr   2.0324763870138E+01
ASI.othr.serv   1.6687974060524E+00
ASI.othr.tran   3.5224991906704E-01
ASI.serv.dwe   4.1101980200189E-03
ASI.serv.oil   4.0627283336212E-02
ASI.serv.gas   2.5589435681861E-02
ASI.serv.crop   6.3956087849194E-03
ASI.serv.live   7.4528651857945E-03
ASI.serv.fors   3.7219462768931E-04
ASI.serv.food   3.2491878381622E-02
ASI.serv.coal   2.0871729241145E-04
ASI.serv.roil   1.8126961637142E-02
ASI.serv.elec   3.1372524725345E-02
ASI.serv.eint   2.5623414078757E-01
ASI.serv.othr   1.3239229507233E+00
ASI.serv.serv   2.9671150621619E+00
ASI.serv.tran   5.1645926058427E-01
ASI.tran.dwe   7.4686845082287E-07
ASI.tran.oil   8.0717687665430E-04
ASI.tran.gas   1.1673538812414E-03
ASI.tran.crop   7.3546164500749E-03
ASI.tran.live   3.5049333572204E-03
ASI.tran.fors   1.6258128038015E-03
ASI.tran.food   1.5964729035382E-02
ASI.tran.coal   1.5426321379770E-05
ASI.tran.roil   1.2265812160231E-02
ASI.tran.elec   4.8079003947628E-04
ASI.tran.eint   3.8774584652904E-02
ASI.tran.othr   9.7053261738081E-02
ASI.tran.serv   2.1557239868264E-01
ASI.tran.tran   1.3697984270748E+00
REA.oil.crop   1.9860540910192E-06
REA.oil.live   1.2521748274887E-06
REA.oil.food   1.5767970571242E-06
REA.oil.roil   6.3467930705801E-01
REA.oil.eint   3.3215194857391E-05
REA.oil.othr   1.0769346880631E-06
REA.oil.serv   1.2135866021433E-06
REA.oil.tran   2.7083698682021E-05
REA.gas.food   8.7722064886375E-06
REA.gas.roil   1.4793644266894E-06
REA.gas.elec   6.1883548765487E-05
REA.gas.eint   7.6893718837458E-05
REA.gas.othr   1.7548421107243E-05
REA.gas.serv   1.4170424610784E-05
REA.gas.tran   1.8999343833388E-05
REA.crop.dwe   7.6721076531130E-06
REA.crop.oil   2.8045945067428E-05
REA.crop.gas   3.5481270057823E-06
REA.crop.crop   5.6106399068926E-02
REA.crop.live   6.5182309967855E-02
REA.crop.fors   8.4740679759120E-05
REA.crop.food   2.2432744512968E-01
REA.crop.coal   5.7214150511254E-06
REA.crop.roil   7.6232236106978E-05
REA.crop.elec   4.7051117686462E-07
REA.crop.eint   1.4716221942004E-02
REA.crop.othr   2.2535358100766E-01
REA.crop.serv   8.2760467176736E-03
REA.crop.tran   1.7346800052233E-04
REA.live.dwe   3.1069706435966E-07
REA.live.oil   5.4894140260434E-07
REA.live.gas   5.2257171139593E-08
REA.live.crop   9.1294245538854E-04
REA.live.live   1.5427481037070E-03
REA.live.fors   6.0782565443251E-05
REA.live.food   8.7153978746119E-03
REA.live.coal   1.5406767155431E-07
REA.live.roil   5.1739556339491E-06
REA.live.elec   6.2397019378188E-08
REA.live.eint   5.5042217016595E-05
REA.live.othr   3.0624548824642E-03
REA.live.serv   2.4290336466822E-03
REA.live.tran   1.0919366092301E-04
REA.fors.oil   4.4028677666881E-05
REA.fors.gas   1.4257804306044E-06
REA.fors.crop   2.6980907663597E-04
REA.fors.live   1.3193801368836E-03
REA.fors.fors   1.7222559106881E-03
REA.fors.food   6.5603520187229E-04
REA.fors.coal   1.0046488963176E-03
REA.fors.roil   2.2541855688244E-06
REA.fors.elec   2.3835689910211E-06
REA.fors.eint   4.5032644298725E-03
REA.fors.othr   2.8479310548188E-02
REA.fors.serv   2.0229272997501E-03
REA.fors.tran   1.9563154192098E-04
REA.food.dwe   3.8109395079482E-04
REA.food.oil   1.3686040668561E-04
REA.food.gas   2.0501147254903E-05
REA.food.crop   1.6323233744988E-03
REA.food.live   7.9451393503510E-02
REA.food.fors   1.6083799319112E-05
REA.food.food   2.2636508510912E-01
REA.food.coal   4.8792062913612E-04
REA.food.roil   5.6255324400054E-04
REA.food.elec   7.8160590737025E-04
REA.food.eint   4.3304985819246E-03
REA.food.othr   8.2581737922737E-03
REA.food.serv   7.9273693198732E-02
REA.food.tran   2.9919566329562E-03
REA.coal.crop   7.7599480560441E-08
REA.coal.live   1.2480788983037E-06
REA.coal.fors   1.5086517577871E-06
REA.coal.food   1.4445650891682E-04
REA.coal.roil   2.2051914182877E-03
REA.coal.elec   1.7160333471959E-03
REA.coal.eint   4.7637288656851E-02
REA.coal.othr   6.1322857405237E-04
REA.coal.serv   1.5892883158654E-04
REA.coal.tran   1.7806603125331E-06
REA.roil.dwe   1.7072947307428E-06
REA.roil.crop   3.4148412261799E-02
REA.roil.live   5.0908754969744E-02
REA.roil.fors   3.2808184603623E-03
REA.roil.food   2.3037940759296E-02
REA.roil.roil   2.6498524158005E-02
REA.roil.elec   3.8078610883781E-01
REA.roil.eint   1.3228272234589E-01
REA.roil.othr   8.0425318130076E-02
REA.roil.serv   1.0525191195509E-01
REA.roil.tran   9.9677822636868E-01
REA.elec.dwe   8.7069244023180E-07
REA.elec.crop   6.1635217632653E-05
REA.elec.live   1.5186565423153E-04
REA.elec.fors   1.5686663797540E-05
REA.elec.food   6.6045583040748E-04
REA.elec.roil   4.3266532621344E-07
REA.elec.eint   6.6047144116610E-03
REA.elec.othr   5.5809695144414E-03
REA.elec.serv   4.8144598523777E-03
REA.elec.tran   1.9557619077691E-04
REA.eint.dwe   1.0679821765236E-02
REA.eint.oil   6.5344763520341E-02
REA.eint.gas   2.0274146830120E-02
REA.eint.crop   2.7529409223050E-01
REA.eint.live   3.2170394714783E-02
REA.eint.fors   7.6879464416340E-03
REA.eint.food   1.3516094497879E-01
REA.eint.coal   2.4941475628943E-02
REA.eint.roil   1.5426411123348E-02
REA.eint.elec   2.9720977807892E-02
REA.eint.eint   8.8003870560099E-01
REA.eint.othr   1.7458561738565E+00
REA.eint.serv   2.9873136633792E-01
REA.eint.tran   8.6410886247994E-02
REA.othr.dwe   2.1207921071778E-03
REA.othr.oil   5.7569238219868E-02
REA.othr.gas   7.3109196660838E-02
REA.othr.crop   2.7919803371015E-02
REA.othr.live   2.8662684517303E-02
REA.othr.fors   8.5945490333723E-03
REA.othr.food   8.1313160025183E-02
REA.othr.coal   4.8621804999763E-02
REA.othr.roil   4.7401042567892E-02
REA.othr.elec   9.2776450154043E-02
REA.othr.eint   1.3928615014163E-01
REA.othr.othr   2.6746414072859E+00
REA.othr.serv   4.0099340970155E-01
REA.othr.tran   1.7557930621627E-01
REA.serv.dwe   7.6942113260014E-03
REA.serv.oil   2.7165425500768E-02
REA.serv.gas   1.1100509785049E-02
REA.serv.crop   1.0105804380374E-02
REA.serv.live   1.9349450791222E-02
REA.serv.fors   3.7653525961675E-03
REA.serv.food   3.1681804932474E-02
REA.serv.coal   1.4101858198841E-02
REA.serv.roil   3.1552755381232E-03
REA.serv.elec   1.7841371044856E-02
REA.serv.eint   3.3041008739129E-02
REA.serv.othr   1.9078081620525E-01
REA.serv.serv   6.0833459381115E-01
REA.serv.tran   7.8721854490144E-02
REA.tran.dwe   7.1052997008405E-04
REA.tran.oil   3.5657284189630E-03
REA.tran.gas   7.0238931997397E-04
REA.tran.crop   2.8759435523201E-03
REA.tran.live   6.3176015858990E-03
REA.tran.fors   1.0398971534533E-03
REA.tran.food   8.1539758340951E-03
REA.tran.coal   4.0743493543089E-03
REA.tran.roil   1.4997196399072E-03
REA.tran.elec   4.1503899563873E-03
REA.tran.eint   9.5997145275024E-03
REA.tran.othr   3.6819515840692E-02
REA.tran.serv   4.3404332748012E-02
REA.tran.tran   2.0319518142506E-02
